review_text,score,cleaned_review,menu_score,delivery_score,dominant_complaint
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
Driver was rude,1,driver rude,0,1,DELIVERY_DOMINATED
Excellent packaging,5,excellent packaging,0,1,DELIVERY_DOMINATED
The taste was incredible,5,taste incredible,1,0,MENU_DOMINATED
Delivery took too long,2,delivery took long,0,1,DELIVERY_DOMINATED
The chicken was dry,1,chicken dry,1,0,MENU_DOMINATED
The menu is diverse,5,menu diverse,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Order was cancelled by the driver,1,order cancelled driver,0,1,DELIVERY_DOMINATED
The food quality was poor,1,food quality poor,2,0,MENU_DOMINATED
Arrived on time,5,arrived time,0,1,DELIVERY_DOMINATED
The portion was satisfying,4,portion satisfying,1,0,MENU_DOMINATED
Taste was fantastic,5,taste fantastic,1,0,MENU_DOMINATED
The packaging was weak,2,packaging weak,0,1,DELIVERY_DOMINATED
The delivery was smooth,5,delivery smooth,0,1,DELIVERY_DOMINATED
The noodles were sticky,1,noodles sticky,0,0,NEUTRAL
The driver was lost,2,driver lost,0,0,NEUTRAL
Food was cold upon arrival,2,food cold upon arrival,1,1,NEUTRAL
Quick service,5,quick service,0,0,NEUTRAL
The kebab was burnt,1,kebab burnt,0,0,NEUTRAL
Driver was quick,5,driver quick,0,0,NEUTRAL
The rice was undercooked,1,rice undercooked,0,0,NEUTRAL
The quality was great,5,quality great,1,0,MENU_DOMINATED
Delivery was delayed,2,delivery delayed,0,1,DELIVERY_DOMINATED
Driver was courteous,5,driver courteous,0,0,NEUTRAL
Order was incomplete,2,order incomplete,0,0,NEUTRAL
The salad was fresh,5,salad fresh,1,0,MENU_DOMINATED
The driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The burger was stale,1,burger stale,1,0,MENU_DOMINATED
The package leaked,1,package leaked,0,0,NEUTRAL
Slow delivery,2,slow delivery,0,2,DELIVERY_DOMINATED
Driver was unprofessional,1,driver unprofessional,0,0,NEUTRAL
Food was average,3,food average,1,0,MENU_DOMINATED
Fast delivery,5,fast delivery,0,2,DELIVERY_DOMINATED
The spices were perfect,5,spices perfect,0,0,NEUTRAL
Driver was helpful,5,driver helpful,0,0,NEUTRAL
The food was excellent,5,food excellent,1,0,MENU_DOMINATED
The packaging was secure,5,packaging secure,0,1,DELIVERY_DOMINATED
Order took an hour,2,order took hour,0,0,NEUTRAL
The driver was lost,1,driver lost,0,0,NEUTRAL
Food was cold and late,1,food cold late,1,2,DELIVERY_DOMINATED
The taste was terrible,1,taste terrible,1,0,MENU_DOMINATED
Quick and efficient,5,quick efficient,0,0,NEUTRAL
The portion was huge,5,portion huge,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Food was spilled,1,food spilled,1,1,NEUTRAL
The chicken was raw,1,chicken raw,2,0,MENU_DOMINATED
Delivery was seamless,5,delivery seamless,0,1,DELIVERY_DOMINATED
Taste was amazing,5,taste amazing,1,0,MENU_DOMINATED
The packaging was robust,5,packaging robust,0,1,DELIVERY_DOMINATED
Arrived early,5,arrived early,0,0,NEUTRAL
The curry was too salty,1,curry salty,2,0,MENU_DOMINATED
Driver forgot a dish,1,driver forgot dish,1,0,MENU_DOMINATED
Portion was small,2,portion small,1,0,MENU_DOMINATED
Food was cold despite fast delivery,3,food cold despite fast delivery,1,3,DELIVERY_DOMINATED
The seasoning was great,5,seasoning great,0,0,NEUTRAL
Driver was very kind,5,driver kind,0,0,NEUTRAL
Food was late and cold,1,food late cold,1,2,DELIVERY_DOMINATED
The menu is simple,4,menu simple,1,0,MENU_DOMINATED
The presentation was nice,5,presentation nice,0,0,NEUTRAL
Driver took a very long route,2,driver took long route,0,0,NEUTRAL
The fish was smelly,1,fish smelly,0,0,NEUTRAL
Service was fast,5,service fast,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The rice was sticky,2,rice sticky,0,0,NEUTRAL
Packaging leaked,1,packaging leaked,0,1,DELIVERY_DOMINATED
"Good food, very slow delivery",3,good food slow delivery,1,2,DELIVERY_DOMINATED
The cake was perfect,5,cake perfect,0,0,NEUTRAL
Driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The spice level was ideal,5,spice level ideal,0,0,NEUTRAL
Delivery was 90 minutes late,1,delivery minutes late,0,2,DELIVERY_DOMINATED
The soup was watery,2,soup watery,0,0,NEUTRAL
Found plastic in the food,1,found plastic food,1,0,MENU_DOMINATED
The side dish was missing,2,side dish missing,1,0,MENU_DOMINATED
Excellent ingredients,5,excellent ingredients,1,0,MENU_DOMINATED
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
Driver was rude,1,driver rude,0,1,DELIVERY_DOMINATED
Excellent packaging,5,excellent packaging,0,1,DELIVERY_DOMINATED
The taste was incredible,5,taste incredible,1,0,MENU_DOMINATED
Delivery took too long,2,delivery took long,0,1,DELIVERY_DOMINATED
The chicken was dry,1,chicken dry,1,0,MENU_DOMINATED
The menu is diverse,5,menu diverse,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Order was cancelled by the driver,1,order cancelled driver,0,1,DELIVERY_DOMINATED
The food quality was poor,1,food quality poor,2,0,MENU_DOMINATED
Arrived on time,5,arrived time,0,1,DELIVERY_DOMINATED
The portion was satisfying,4,portion satisfying,1,0,MENU_DOMINATED
Taste was fantastic,5,taste fantastic,1,0,MENU_DOMINATED
The packaging was weak,2,packaging weak,0,1,DELIVERY_DOMINATED
The delivery was smooth,5,delivery smooth,0,1,DELIVERY_DOMINATED
The noodles were sticky,1,noodles sticky,0,0,NEUTRAL
The driver was lost,2,driver lost,0,0,NEUTRAL
Food was cold upon arrival,2,food cold upon arrival,1,1,NEUTRAL
Quick service,5,quick service,0,0,NEUTRAL
The kebab was burnt,1,kebab burnt,0,0,NEUTRAL
Driver was quick,5,driver quick,0,0,NEUTRAL
The rice was undercooked,1,rice undercooked,0,0,NEUTRAL
The quality was great,5,quality great,1,0,MENU_DOMINATED
Delivery was delayed,2,delivery delayed,0,1,DELIVERY_DOMINATED
Driver was courteous,5,driver courteous,0,0,NEUTRAL
Order was incomplete,2,order incomplete,0,0,NEUTRAL
The salad was fresh,5,salad fresh,1,0,MENU_DOMINATED
The driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The burger was stale,1,burger stale,1,0,MENU_DOMINATED
The package leaked,1,package leaked,0,0,NEUTRAL
Slow delivery,2,slow delivery,0,2,DELIVERY_DOMINATED
Driver was unprofessional,1,driver unprofessional,0,0,NEUTRAL
Food was average,3,food average,1,0,MENU_DOMINATED
Fast delivery,5,fast delivery,0,2,DELIVERY_DOMINATED
The spices were perfect,5,spices perfect,0,0,NEUTRAL
Driver was helpful,5,driver helpful,0,0,NEUTRAL
The food was excellent,5,food excellent,1,0,MENU_DOMINATED
The packaging was secure,5,packaging secure,0,1,DELIVERY_DOMINATED
Order took an hour,2,order took hour,0,0,NEUTRAL
The driver was lost,1,driver lost,0,0,NEUTRAL
Food was cold and late,1,food cold late,1,2,DELIVERY_DOMINATED
The taste was terrible,1,taste terrible,1,0,MENU_DOMINATED
Quick and efficient,5,quick efficient,0,0,NEUTRAL
The portion was huge,5,portion huge,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Food was spilled,1,food spilled,1,1,NEUTRAL
The chicken was raw,1,chicken raw,2,0,MENU_DOMINATED
Delivery was seamless,5,delivery seamless,0,1,DELIVERY_DOMINATED
Taste was amazing,5,taste amazing,1,0,MENU_DOMINATED
The packaging was robust,5,packaging robust,0,1,DELIVERY_DOMINATED
Arrived early,5,arrived early,0,0,NEUTRAL
The curry was too salty,1,curry salty,2,0,MENU_DOMINATED
Driver forgot a dish,1,driver forgot dish,1,0,MENU_DOMINATED
Portion was small,2,portion small,1,0,MENU_DOMINATED
Food was cold despite fast delivery,3,food cold despite fast delivery,1,3,DELIVERY_DOMINATED
The seasoning was great,5,seasoning great,0,0,NEUTRAL
Driver was very kind,5,driver kind,0,0,NEUTRAL
Food was late and cold,1,food late cold,1,2,DELIVERY_DOMINATED
The menu is simple,4,menu simple,1,0,MENU_DOMINATED
The presentation was nice,5,presentation nice,0,0,NEUTRAL
Driver took a very long route,2,driver took long route,0,0,NEUTRAL
The fish was smelly,1,fish smelly,0,0,NEUTRAL
Service was fast,5,service fast,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The rice was sticky,2,rice sticky,0,0,NEUTRAL
Packaging leaked,1,packaging leaked,0,1,DELIVERY_DOMINATED
"Good food, very slow delivery",3,good food slow delivery,1,2,DELIVERY_DOMINATED
The cake was perfect,5,cake perfect,0,0,NEUTRAL
Driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The spice level was ideal,5,spice level ideal,0,0,NEUTRAL
Delivery was 90 minutes late,1,delivery minutes late,0,2,DELIVERY_DOMINATED
The soup was watery,2,soup watery,0,0,NEUTRAL
Found plastic in the food,1,found plastic food,1,0,MENU_DOMINATED
The side dish was missing,2,side dish missing,1,0,MENU_DOMINATED
Excellent ingredients,5,excellent ingredients,1,0,MENU_DOMINATED
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
Driver was rude,1,driver rude,0,1,DELIVERY_DOMINATED
Excellent packaging,5,excellent packaging,0,1,DELIVERY_DOMINATED
The taste was incredible,5,taste incredible,1,0,MENU_DOMINATED
Delivery took too long,2,delivery took long,0,1,DELIVERY_DOMINATED
The chicken was dry,1,chicken dry,1,0,MENU_DOMINATED
The menu is diverse,5,menu diverse,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Order was cancelled by the driver,1,order cancelled driver,0,1,DELIVERY_DOMINATED
The food quality was poor,1,food quality poor,2,0,MENU_DOMINATED
Arrived on time,5,arrived time,0,1,DELIVERY_DOMINATED
The portion was satisfying,4,portion satisfying,1,0,MENU_DOMINATED
Taste was fantastic,5,taste fantastic,1,0,MENU_DOMINATED
The packaging was weak,2,packaging weak,0,1,DELIVERY_DOMINATED
The delivery was smooth,5,delivery smooth,0,1,DELIVERY_DOMINATED
The noodles were sticky,1,noodles sticky,0,0,NEUTRAL
The driver was lost,2,driver lost,0,0,NEUTRAL
Food was cold upon arrival,2,food cold upon arrival,1,1,NEUTRAL
Quick service,5,quick service,0,0,NEUTRAL
The kebab was burnt,1,kebab burnt,0,0,NEUTRAL
Driver was quick,5,driver quick,0,0,NEUTRAL
The rice was undercooked,1,rice undercooked,0,0,NEUTRAL
The quality was great,5,quality great,1,0,MENU_DOMINATED
Delivery was delayed,2,delivery delayed,0,1,DELIVERY_DOMINATED
Driver was courteous,5,driver courteous,0,0,NEUTRAL
Order was incomplete,2,order incomplete,0,0,NEUTRAL
The salad was fresh,5,salad fresh,1,0,MENU_DOMINATED
The driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The burger was stale,1,burger stale,1,0,MENU_DOMINATED
The package leaked,1,package leaked,0,0,NEUTRAL
Slow delivery,2,slow delivery,0,2,DELIVERY_DOMINATED
Driver was unprofessional,1,driver unprofessional,0,0,NEUTRAL
Food was average,3,food average,1,0,MENU_DOMINATED
Fast delivery,5,fast delivery,0,2,DELIVERY_DOMINATED
The spices were perfect,5,spices perfect,0,0,NEUTRAL
Driver was helpful,5,driver helpful,0,0,NEUTRAL
The food was excellent,5,food excellent,1,0,MENU_DOMINATED
The packaging was secure,5,packaging secure,0,1,DELIVERY_DOMINATED
Order took an hour,2,order took hour,0,0,NEUTRAL
The driver was lost,1,driver lost,0,0,NEUTRAL
Food was cold and late,1,food cold late,1,2,DELIVERY_DOMINATED
The taste was terrible,1,taste terrible,1,0,MENU_DOMINATED
Quick and efficient,5,quick efficient,0,0,NEUTRAL
The portion was huge,5,portion huge,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Food was spilled,1,food spilled,1,1,NEUTRAL
The chicken was raw,1,chicken raw,2,0,MENU_DOMINATED
Delivery was seamless,5,delivery seamless,0,1,DELIVERY_DOMINATED
Taste was amazing,5,taste amazing,1,0,MENU_DOMINATED
The packaging was robust,5,packaging robust,0,1,DELIVERY_DOMINATED
Arrived early,5,arrived early,0,0,NEUTRAL
The curry was too salty,1,curry salty,2,0,MENU_DOMINATED
Driver forgot a dish,1,driver forgot dish,1,0,MENU_DOMINATED
Portion was small,2,portion small,1,0,MENU_DOMINATED
Food was cold despite fast delivery,3,food cold despite fast delivery,1,3,DELIVERY_DOMINATED
The seasoning was great,5,seasoning great,0,0,NEUTRAL
Driver was very kind,5,driver kind,0,0,NEUTRAL
Food was late and cold,1,food late cold,1,2,DELIVERY_DOMINATED
The menu is simple,4,menu simple,1,0,MENU_DOMINATED
The presentation was nice,5,presentation nice,0,0,NEUTRAL
Driver took a very long route,2,driver took long route,0,0,NEUTRAL
The fish was smelly,1,fish smelly,0,0,NEUTRAL
Service was fast,5,service fast,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The rice was sticky,2,rice sticky,0,0,NEUTRAL
Packaging leaked,1,packaging leaked,0,1,DELIVERY_DOMINATED
"Good food, very slow delivery",3,good food slow delivery,1,2,DELIVERY_DOMINATED
The cake was perfect,5,cake perfect,0,0,NEUTRAL
Driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The spice level was ideal,5,spice level ideal,0,0,NEUTRAL
Delivery was 90 minutes late,1,delivery minutes late,0,2,DELIVERY_DOMINATED
The soup was watery,2,soup watery,0,0,NEUTRAL
Found plastic in the food,1,found plastic food,1,0,MENU_DOMINATED
The side dish was missing,2,side dish missing,1,0,MENU_DOMINATED
Excellent ingredients,5,excellent ingredients,1,0,MENU_DOMINATED
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
Driver was rude,1,driver rude,0,1,DELIVERY_DOMINATED
Excellent packaging,5,excellent packaging,0,1,DELIVERY_DOMINATED
The taste was incredible,5,taste incredible,1,0,MENU_DOMINATED
Delivery took too long,2,delivery took long,0,1,DELIVERY_DOMINATED
The chicken was dry,1,chicken dry,1,0,MENU_DOMINATED
The menu is diverse,5,menu diverse,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Order was cancelled by the driver,1,order cancelled driver,0,1,DELIVERY_DOMINATED
The food quality was poor,1,food quality poor,2,0,MENU_DOMINATED
Arrived on time,5,arrived time,0,1,DELIVERY_DOMINATED
The portion was satisfying,4,portion satisfying,1,0,MENU_DOMINATED
Taste was fantastic,5,taste fantastic,1,0,MENU_DOMINATED
The packaging was weak,2,packaging weak,0,1,DELIVERY_DOMINATED
The delivery was smooth,5,delivery smooth,0,1,DELIVERY_DOMINATED
The noodles were sticky,1,noodles sticky,0,0,NEUTRAL
The driver was lost,2,driver lost,0,0,NEUTRAL
Food was cold upon arrival,2,food cold upon arrival,1,1,NEUTRAL
Quick service,5,quick service,0,0,NEUTRAL
The kebab was burnt,1,kebab burnt,0,0,NEUTRAL
Driver was quick,5,driver quick,0,0,NEUTRAL
The rice was undercooked,1,rice undercooked,0,0,NEUTRAL
The quality was great,5,quality great,1,0,MENU_DOMINATED
Delivery was delayed,2,delivery delayed,0,1,DELIVERY_DOMINATED
Driver was courteous,5,driver courteous,0,0,NEUTRAL
Order was incomplete,2,order incomplete,0,0,NEUTRAL
The salad was fresh,5,salad fresh,1,0,MENU_DOMINATED
The driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The burger was stale,1,burger stale,1,0,MENU_DOMINATED
The package leaked,1,package leaked,0,0,NEUTRAL
Slow delivery,2,slow delivery,0,2,DELIVERY_DOMINATED
Driver was unprofessional,1,driver unprofessional,0,0,NEUTRAL
Food was average,3,food average,1,0,MENU_DOMINATED
Fast delivery,5,fast delivery,0,2,DELIVERY_DOMINATED
The spices were perfect,5,spices perfect,0,0,NEUTRAL
Driver was helpful,5,driver helpful,0,0,NEUTRAL
The food was excellent,5,food excellent,1,0,MENU_DOMINATED
The packaging was secure,5,packaging secure,0,1,DELIVERY_DOMINATED
Order took an hour,2,order took hour,0,0,NEUTRAL
The driver was lost,1,driver lost,0,0,NEUTRAL
Food was cold and late,1,food cold late,1,2,DELIVERY_DOMINATED
The taste was terrible,1,taste terrible,1,0,MENU_DOMINATED
Quick and efficient,5,quick efficient,0,0,NEUTRAL
The portion was huge,5,portion huge,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Food was spilled,1,food spilled,1,1,NEUTRAL
The chicken was raw,1,chicken raw,2,0,MENU_DOMINATED
Delivery was seamless,5,delivery seamless,0,1,DELIVERY_DOMINATED
Taste was amazing,5,taste amazing,1,0,MENU_DOMINATED
The packaging was robust,5,packaging robust,0,1,DELIVERY_DOMINATED
Arrived early,5,arrived early,0,0,NEUTRAL
The curry was too salty,1,curry salty,2,0,MENU_DOMINATED
Driver forgot a dish,1,driver forgot dish,1,0,MENU_DOMINATED
Portion was small,2,portion small,1,0,MENU_DOMINATED
Food was cold despite fast delivery,3,food cold despite fast delivery,1,3,DELIVERY_DOMINATED
The seasoning was great,5,seasoning great,0,0,NEUTRAL
Driver was very kind,5,driver kind,0,0,NEUTRAL
Food was late and cold,1,food late cold,1,2,DELIVERY_DOMINATED
The menu is simple,4,menu simple,1,0,MENU_DOMINATED
The presentation was nice,5,presentation nice,0,0,NEUTRAL
Driver took a very long route,2,driver took long route,0,0,NEUTRAL
The fish was smelly,1,fish smelly,0,0,NEUTRAL
Service was fast,5,service fast,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The rice was sticky,2,rice sticky,0,0,NEUTRAL
Packaging leaked,1,packaging leaked,0,1,DELIVERY_DOMINATED
"Good food, very slow delivery",3,good food slow delivery,1,2,DELIVERY_DOMINATED
The cake was perfect,5,cake perfect,0,0,NEUTRAL
Driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The spice level was ideal,5,spice level ideal,0,0,NEUTRAL
Delivery was 90 minutes late,1,delivery minutes late,0,2,DELIVERY_DOMINATED
The soup was watery,2,soup watery,0,0,NEUTRAL
Found plastic in the food,1,found plastic food,1,0,MENU_DOMINATED
The side dish was missing,2,side dish missing,1,0,MENU_DOMINATED
Excellent ingredients,5,excellent ingredients,1,0,MENU_DOMINATED
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
Driver was rude,1,driver rude,0,1,DELIVERY_DOMINATED
Excellent packaging,5,excellent packaging,0,1,DELIVERY_DOMINATED
The taste was incredible,5,taste incredible,1,0,MENU_DOMINATED
Delivery took too long,2,delivery took long,0,1,DELIVERY_DOMINATED
The chicken was dry,1,chicken dry,1,0,MENU_DOMINATED
The menu is diverse,5,menu diverse,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Order was cancelled by the driver,1,order cancelled driver,0,1,DELIVERY_DOMINATED
The food quality was poor,1,food quality poor,2,0,MENU_DOMINATED
Arrived on time,5,arrived time,0,1,DELIVERY_DOMINATED
The portion was satisfying,4,portion satisfying,1,0,MENU_DOMINATED
Taste was fantastic,5,taste fantastic,1,0,MENU_DOMINATED
The packaging was weak,2,packaging weak,0,1,DELIVERY_DOMINATED
The delivery was smooth,5,delivery smooth,0,1,DELIVERY_DOMINATED
The noodles were sticky,1,noodles sticky,0,0,NEUTRAL
The driver was lost,2,driver lost,0,0,NEUTRAL
Food was cold upon arrival,2,food cold upon arrival,1,1,NEUTRAL
Quick service,5,quick service,0,0,NEUTRAL
The kebab was burnt,1,kebab burnt,0,0,NEUTRAL
Driver was quick,5,driver quick,0,0,NEUTRAL
The rice was undercooked,1,rice undercooked,0,0,NEUTRAL
The quality was great,5,quality great,1,0,MENU_DOMINATED
Delivery was delayed,2,delivery delayed,0,1,DELIVERY_DOMINATED
Driver was courteous,5,driver courteous,0,0,NEUTRAL
Order was incomplete,2,order incomplete,0,0,NEUTRAL
The salad was fresh,5,salad fresh,1,0,MENU_DOMINATED
The driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The burger was stale,1,burger stale,1,0,MENU_DOMINATED
The package leaked,1,package leaked,0,0,NEUTRAL
Slow delivery,2,slow delivery,0,2,DELIVERY_DOMINATED
Driver was unprofessional,1,driver unprofessional,0,0,NEUTRAL
Food was average,3,food average,1,0,MENU_DOMINATED
Fast delivery,5,fast delivery,0,2,DELIVERY_DOMINATED
The spices were perfect,5,spices perfect,0,0,NEUTRAL
Driver was helpful,5,driver helpful,0,0,NEUTRAL
The food was excellent,5,food excellent,1,0,MENU_DOMINATED
The packaging was secure,5,packaging secure,0,1,DELIVERY_DOMINATED
Order took an hour,2,order took hour,0,0,NEUTRAL
The driver was lost,1,driver lost,0,0,NEUTRAL
Food was cold and late,1,food cold late,1,2,DELIVERY_DOMINATED
The taste was terrible,1,taste terrible,1,0,MENU_DOMINATED
Quick and efficient,5,quick efficient,0,0,NEUTRAL
The portion was huge,5,portion huge,1,0,MENU_DOMINATED
Driver was polite,5,driver polite,0,0,NEUTRAL
Food was spilled,1,food spilled,1,1,NEUTRAL
The chicken was raw,1,chicken raw,2,0,MENU_DOMINATED
Delivery was seamless,5,delivery seamless,0,1,DELIVERY_DOMINATED
Taste was amazing,5,taste amazing,1,0,MENU_DOMINATED
The packaging was robust,5,packaging robust,0,1,DELIVERY_DOMINATED
Arrived early,5,arrived early,0,0,NEUTRAL
The curry was too salty,1,curry salty,2,0,MENU_DOMINATED
Driver forgot a dish,1,driver forgot dish,1,0,MENU_DOMINATED
Portion was small,2,portion small,1,0,MENU_DOMINATED
Food was cold despite fast delivery,3,food cold despite fast delivery,1,3,DELIVERY_DOMINATED
The seasoning was great,5,seasoning great,0,0,NEUTRAL
Driver was very kind,5,driver kind,0,0,NEUTRAL
Food was late and cold,1,food late cold,1,2,DELIVERY_DOMINATED
The menu is simple,4,menu simple,1,0,MENU_DOMINATED
The presentation was nice,5,presentation nice,0,0,NEUTRAL
Driver took a very long route,2,driver took long route,0,0,NEUTRAL
The fish was smelly,1,fish smelly,0,0,NEUTRAL
Service was fast,5,service fast,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The rice was sticky,2,rice sticky,0,0,NEUTRAL
Packaging leaked,1,packaging leaked,0,1,DELIVERY_DOMINATED
"Good food, very slow delivery",3,good food slow delivery,1,2,DELIVERY_DOMINATED
The cake was perfect,5,cake perfect,0,0,NEUTRAL
Driver was fast,5,driver fast,0,1,DELIVERY_DOMINATED
The spice level was ideal,5,spice level ideal,0,0,NEUTRAL
Delivery was 90 minutes late,1,delivery minutes late,0,2,DELIVERY_DOMINATED
The soup was watery,2,soup watery,0,0,NEUTRAL
Found plastic in the food,1,found plastic food,1,0,MENU_DOMINATED
The side dish was missing,2,side dish missing,1,0,MENU_DOMINATED
Excellent ingredients,5,excellent ingredients,1,0,MENU_DOMINATED
Delivery was prompt,5,delivery prompt,0,1,DELIVERY_DOMINATED
The food was fantastic,5,food fantastic,1,0,MENU_DOMINATED
The driver was very friendly,5,driver friendly,0,0,NEUTRAL
The container was messy,2,container messy,0,0,NEUTRAL
Food was lukewarm,2,food lukewarm,1,0,MENU_DOMINATED
Delivery person was quick,5,delivery person quick,0,1,DELIVERY_DOMINATED
Portion was small,3,portion small,1,0,MENU_DOMINATED
Fries were soggy,1,fries soggy,0,0,NEUTRAL
Driver was late,2,driver late,0,1,DELIVERY_DOMINATED
Order was wrong,1,order wrong,0,1,DELIVERY_DOMINATED
The biryani was perfect,5,biryani perfect,0,0,NEUTRAL
Delivery was very fast,5,delivery fast,0,2,DELIVERY_DOMINATED
The container was broken,1,container broken,0,0,NEUTRAL
The curry tasted sour,1,curry tasted sour,1,0,MENU_DOMINATED
